Column1,Column2,Column3,Column4
1.0,0.9966666666666667,0.0033333333333333335,0.0
2.0,0.9966666666666667,0.0033333333333333335,0.0
3.0,0.9966666666666667,0.0033333333333333335,0.0
4.0,0.9966666666666667,0.0033333333333333335,0.0
5.0,0.9966666666666667,0.0033333333333333335,0.0
6.0,0.9966666666666667,0.0033333333333333335,0.0
7.0,0.9966666666666667,0.0033333333333333335,0.0
8.0,0.9966666666666667,0.0033333333333333335,0.0
9.0,0.9966666666666667,0.0033333333333333335,0.0
10.0,0.9966666666666667,0.0033333333333333335,0.0
11.0,0.9966666666666667,0.0033333333333333335,0.0
12.0,0.9966666666666667,0.0033333333333333335,0.0
13.0,0.9966666666666667,0.0033333333333333335,0.0
14.0,0.9966666666666667,0.0033333333333333335,0.0
15.0,0.9966666666666667,0.0033333333333333335,0.0
16.0,0.9966666666666667,0.0033333333333333335,0.0
17.0,0.9933333333333333,0.006666666666666667,0.0
18.0,0.9933333333333333,0.006666666666666667,0.0
19.0,0.99,0.01,0.0
20.0,0.99,0.01,0.0
21.0,0.99,0.01,0.0
22.0,0.99,0.01,0.0
23.0,0.99,0.01,0.0
24.0,0.99,0.01,0.0
25.0,0.99,0.01,0.0
26.0,0.99,0.01,0.0
27.0,0.9866666666666667,0.013333333333333334,0.0
28.0,0.9833333333333333,0.016666666666666666,0.0
29.0,0.9833333333333333,0.016666666666666666,0.0
30.0,0.9833333333333333,0.016666666666666666,0.0
31.0,0.9833333333333333,0.016666666666666666,0.0
32.0,0.9833333333333333,0.016666666666666666,0.0
33.0,0.9833333333333333,0.016666666666666666,0.0
34.0,0.9833333333333333,0.016666666666666666,0.0
35.0,0.9833333333333333,0.016666666666666666,0.0
36.0,0.9833333333333333,0.016666666666666666,0.0
37.0,0.9833333333333333,0.016666666666666666,0.0
38.0,0.9833333333333333,0.016666666666666666,0.0
39.0,0.9833333333333333,0.016666666666666666,0.0
40.0,0.9833333333333333,0.016666666666666666,0.0
41.0,0.9833333333333333,0.016666666666666666,0.0
42.0,0.98,0.02,0.0
43.0,0.98,0.02,0.0
44.0,0.98,0.02,0.0
45.0,0.98,0.02,0.0
46.0,0.98,0.02,0.0
47.0,0.98,0.02,0.0
48.0,0.98,0.02,0.0
49.0,0.98,0.02,0.0
50.0,0.98,0.02,0.0
51.0,0.9766666666666667,0.023333333333333334,0.0
52.0,0.9766666666666667,0.023333333333333334,0.0
53.0,0.9766666666666667,0.023333333333333334,0.0
54.0,0.9766666666666667,0.023333333333333334,0.0
55.0,0.9766666666666667,0.023333333333333334,0.0
56.0,0.9766666666666667,0.023333333333333334,0.0
57.0,0.9766666666666667,0.023333333333333334,0.0
58.0,0.9766666666666667,0.023333333333333334,0.0
59.0,0.9766666666666667,0.023333333333333334,0.0
60.0,0.9766666666666667,0.023333333333333334,0.0
61.0,0.9766666666666667,0.023333333333333334,0.0
62.0,0.9766666666666667,0.023333333333333334,0.0
63.0,0.9766666666666667,0.023333333333333334,0.0
64.0,0.9733333333333334,0.02666666666666667,0.0
65.0,0.9733333333333334,0.02666666666666667,0.0
66.0,0.97,0.03,0.0
67.0,0.97,0.03,0.0
68.0,0.9666666666666667,0.03333333333333333,0.0
69.0,0.9666666666666667,0.03333333333333333,0.0
70.0,0.9666666666666667,0.03,0.0033333333333333335
71.0,0.9666666666666667,0.03,0.0033333333333333335
72.0,0.9666666666666667,0.03,0.0033333333333333335
73.0,0.9666666666666667,0.03,0.0033333333333333335
74.0,0.9666666666666667,0.03,0.0033333333333333335
75.0,0.9666666666666667,0.03,0.0033333333333333335
76.0,0.9666666666666667,0.03,0.0033333333333333335
77.0,0.9666666666666667,0.02666666666666667,0.006666666666666667
78.0,0.9666666666666667,0.02666666666666667,0.006666666666666667
79.0,0.9633333333333334,0.03,0.006666666666666667
80.0,0.9633333333333334,0.023333333333333334,0.013333333333333334
81.0,0.9633333333333334,0.023333333333333334,0.013333333333333334
82.0,0.9633333333333334,0.023333333333333334,0.013333333333333334
83.0,0.9633333333333334,0.023333333333333334,0.013333333333333334
84.0,0.9633333333333334,0.023333333333333334,0.013333333333333334
85.0,0.9633333333333334,0.023333333333333334,0.013333333333333334
86.0,0.9633333333333334,0.023333333333333334,0.013333333333333334
87.0,0.9633333333333334,0.023333333333333334,0.013333333333333334
88.0,0.9633333333333334,0.023333333333333334,0.013333333333333334
89.0,0.9633333333333334,0.023333333333333334,0.013333333333333334
90.0,0.96,0.02666666666666667,0.013333333333333334
91.0,0.96,0.02666666666666667,0.013333333333333334
92.0,0.96,0.02666666666666667,0.013333333333333334
93.0,0.96,0.02666666666666667,0.013333333333333334
94.0,0.96,0.02666666666666667,0.013333333333333334
95.0,0.96,0.02666666666666667,0.013333333333333334
96.0,0.96,0.02666666666666667,0.013333333333333334
97.0,0.96,0.02666666666666667,0.013333333333333334
98.0,0.96,0.02666666666666667,0.013333333333333334
99.0,0.9533333333333334,0.03333333333333333,0.013333333333333334
100.0,0.9533333333333334,0.03333333333333333,0.013333333333333334
101.0,0.9533333333333334,0.03333333333333333,0.013333333333333334
102.0,0.9533333333333334,0.03333333333333333,0.013333333333333334
103.0,0.9533333333333334,0.03333333333333333,0.013333333333333334
104.0,0.9533333333333334,0.03333333333333333,0.013333333333333334
105.0,0.9533333333333334,0.03333333333333333,0.013333333333333334
106.0,0.9533333333333334,0.03333333333333333,0.013333333333333334
107.0,0.95,0.03666666666666667,0.013333333333333334
108.0,0.9466666666666667,0.04,0.013333333333333334
109.0,0.9466666666666667,0.04,0.013333333333333334
110.0,0.9433333333333334,0.043333333333333335,0.013333333333333334
111.0,0.94,0.04666666666666667,0.013333333333333334
112.0,0.94,0.04666666666666667,0.013333333333333334
113.0,0.9366666666666666,0.05,0.013333333333333334
114.0,0.9333333333333333,0.05333333333333334,0.013333333333333334
115.0,0.9333333333333333,0.05333333333333334,0.013333333333333334
116.0,0.9333333333333333,0.05333333333333334,0.013333333333333334
117.0,0.9333333333333333,0.05333333333333334,0.013333333333333334
118.0,0.9333333333333333,0.05333333333333334,0.013333333333333334
119.0,0.9333333333333333,0.05333333333333334,0.013333333333333334
120.0,0.9266666666666666,0.06,0.013333333333333334
121.0,0.9266666666666666,0.06,0.013333333333333334
122.0,0.9266666666666666,0.06,0.013333333333333334
123.0,0.9266666666666666,0.06,0.013333333333333334
124.0,0.9233333333333333,0.06333333333333334,0.013333333333333334
125.0,0.9233333333333333,0.06333333333333334,0.013333333333333334
126.0,0.9233333333333333,0.06333333333333334,0.013333333333333334
127.0,0.9233333333333333,0.06,0.016666666666666666
128.0,0.9233333333333333,0.06,0.016666666666666666
129.0,0.9233333333333333,0.06,0.016666666666666666
130.0,0.9166666666666666,0.06666666666666667,0.016666666666666666
131.0,0.9166666666666666,0.06666666666666667,0.016666666666666666
132.0,0.9133333333333333,0.07,0.016666666666666666
133.0,0.91,0.07333333333333333,0.016666666666666666
134.0,0.9066666666666666,0.07666666666666666,0.016666666666666666
135.0,0.9033333333333333,0.08,0.016666666666666666
136.0,0.9033333333333333,0.07666666666666666,0.02
137.0,0.9033333333333333,0.07666666666666666,0.02
138.0,0.9033333333333333,0.07666666666666666,0.02
139.0,0.8966666666666666,0.08333333333333333,0.02
140.0,0.8966666666666666,0.08333333333333333,0.02
141.0,0.89,0.09,0.02
142.0,0.89,0.09,0.02
143.0,0.89,0.09,0.02
144.0,0.8866666666666667,0.09333333333333334,0.02
145.0,0.8733333333333333,0.10666666666666667,0.02
146.0,0.87,0.11,0.02
147.0,0.87,0.10666666666666667,0.023333333333333334
148.0,0.8633333333333333,0.10666666666666667,0.03
149.0,0.86,0.11,0.03
150.0,0.8533333333333334,0.11333333333333333,0.03333333333333333
151.0,0.8533333333333334,0.11,0.03666666666666667
152.0,0.85,0.11333333333333333,0.03666666666666667
153.0,0.8466666666666667,0.11666666666666667,0.03666666666666667
154.0,0.8466666666666667,0.11666666666666667,0.03666666666666667
155.0,0.84,0.12333333333333334,0.03666666666666667
156.0,0.8366666666666667,0.12666666666666668,0.03666666666666667
157.0,0.8333333333333334,0.12666666666666668,0.04
158.0,0.8333333333333334,0.12333333333333334,0.043333333333333335
159.0,0.83,0.12666666666666668,0.043333333333333335
160.0,0.83,0.12666666666666668,0.043333333333333335
161.0,0.8266666666666667,0.13,0.043333333333333335
162.0,0.82,0.13666666666666666,0.043333333333333335
163.0,0.8133333333333334,0.14333333333333334,0.043333333333333335
164.0,0.8133333333333334,0.14333333333333334,0.043333333333333335
165.0,0.81,0.14333333333333334,0.04666666666666667
166.0,0.81,0.13666666666666666,0.05333333333333334
167.0,0.81,0.13666666666666666,0.05333333333333334
168.0,0.8033333333333333,0.14333333333333334,0.05333333333333334
169.0,0.8033333333333333,0.14333333333333334,0.05333333333333334
170.0,0.7933333333333333,0.15333333333333332,0.05333333333333334
171.0,0.79,0.15666666666666668,0.05333333333333334
172.0,0.7866666666666666,0.16,0.05333333333333334
173.0,0.7866666666666666,0.16,0.05333333333333334
174.0,0.78,0.16666666666666666,0.05333333333333334
175.0,0.77,0.17666666666666667,0.05333333333333334
176.0,0.7633333333333333,0.18333333333333332,0.05333333333333334
177.0,0.76,0.18,0.06
178.0,0.76,0.18,0.06
179.0,0.76,0.18,0.06
180.0,0.7566666666666667,0.18,0.06333333333333334
181.0,0.7566666666666667,0.17666666666666667,0.06666666666666667
182.0,0.75,0.18333333333333332,0.06666666666666667
183.0,0.75,0.18333333333333332,0.06666666666666667
184.0,0.7466666666666667,0.18666666666666668,0.06666666666666667
185.0,0.7433333333333333,0.18666666666666668,0.07
186.0,0.74,0.19,0.07
187.0,0.74,0.19,0.07
188.0,0.74,0.19,0.07
189.0,0.7366666666666667,0.19333333333333333,0.07
190.0,0.7266666666666667,0.20333333333333334,0.07
191.0,0.7266666666666667,0.20333333333333334,0.07
192.0,0.7233333333333334,0.20333333333333334,0.07333333333333333
193.0,0.7233333333333334,0.20333333333333334,0.07333333333333333
194.0,0.7233333333333334,0.20333333333333334,0.07333333333333333
195.0,0.7233333333333334,0.2,0.07666666666666666
196.0,0.7166666666666667,0.20333333333333334,0.08
197.0,0.7133333333333334,0.20666666666666667,0.08
198.0,0.71,0.21,0.08
199.0,0.71,0.21,0.08
200.0,0.7066666666666667,0.21333333333333335,0.08
201.0,0.7033333333333334,0.21666666666666667,0.08
202.0,0.7,0.22,0.08
203.0,0.7,0.21666666666666667,0.08333333333333333
204.0,0.7,0.21333333333333335,0.08666666666666667
205.0,0.6966666666666667,0.21666666666666667,0.08666666666666667
206.0,0.6966666666666667,0.21666666666666667,0.08666666666666667
207.0,0.6933333333333334,0.22,0.08666666666666667
208.0,0.69,0.22,0.09
209.0,0.69,0.22,0.09
210.0,0.69,0.21666666666666667,0.09333333333333334
211.0,0.6866666666666666,0.21666666666666667,0.09666666666666666
212.0,0.6866666666666666,0.21333333333333335,0.1
213.0,0.6766666666666666,0.22333333333333333,0.1
214.0,0.67,0.23,0.1
215.0,0.6666666666666666,0.23333333333333334,0.1
216.0,0.6633333333333333,0.23666666666666666,0.1
217.0,0.66,0.24,0.1
218.0,0.6533333333333333,0.24666666666666667,0.1
219.0,0.65,0.25,0.1
220.0,0.6466666666666666,0.25333333333333335,0.1
221.0,0.6466666666666666,0.25,0.10333333333333333
222.0,0.64,0.25666666666666665,0.10333333333333333
223.0,0.64,0.25666666666666665,0.10333333333333333
224.0,0.64,0.25666666666666665,0.10333333333333333
225.0,0.6366666666666667,0.26,0.10333333333333333
226.0,0.6266666666666667,0.26666666666666666,0.10666666666666667
227.0,0.62,0.2733333333333333,0.10666666666666667
228.0,0.6166666666666667,0.26666666666666666,0.11666666666666667
229.0,0.6166666666666667,0.26666666666666666,0.11666666666666667
230.0,0.61,0.27,0.12
231.0,0.61,0.26666666666666666,0.12333333333333334
232.0,0.6033333333333334,0.26666666666666666,0.13
233.0,0.5966666666666667,0.2733333333333333,0.13
234.0,0.59,0.28,0.13
235.0,0.59,0.27666666666666667,0.13333333333333333
236.0,0.5866666666666667,0.27666666666666667,0.13666666666666666
237.0,0.5833333333333334,0.28,0.13666666666666666
238.0,0.5833333333333334,0.28,0.13666666666666666
239.0,0.5766666666666667,0.2866666666666667,0.13666666666666666
240.0,0.5633333333333334,0.3,0.13666666666666666
241.0,0.5566666666666666,0.30333333333333334,0.14
242.0,0.5566666666666666,0.30333333333333334,0.14
243.0,0.55,0.31,0.14
244.0,0.5466666666666666,0.31333333333333335,0.14
245.0,0.5433333333333333,0.31333333333333335,0.14333333333333334
246.0,0.5433333333333333,0.31333333333333335,0.14333333333333334
247.0,0.5366666666666666,0.32,0.14333333333333334
248.0,0.5333333333333333,0.32,0.14666666666666667
249.0,0.5333333333333333,0.32,0.14666666666666667
250.0,0.5333333333333333,0.32,0.14666666666666667
251.0,0.5333333333333333,0.31666666666666665,0.15
252.0,0.53,0.32,0.15
253.0,0.53,0.32,0.15
254.0,0.53,0.31666666666666665,0.15333333333333332
255.0,0.5233333333333333,0.3233333333333333,0.15333333333333332
256.0,0.52,0.32666666666666666,0.15333333333333332
257.0,0.52,0.32666666666666666,0.15333333333333332
258.0,0.52,0.32666666666666666,0.15333333333333332
259.0,0.5133333333333333,0.3333333333333333,0.15333333333333332
260.0,0.5133333333333333,0.3333333333333333,0.15333333333333332
261.0,0.5066666666666667,0.34,0.15333333333333332
262.0,0.5033333333333333,0.34,0.15666666666666668
263.0,0.49,0.35333333333333333,0.15666666666666668
264.0,0.49,0.35333333333333333,0.15666666666666668
265.0,0.49,0.35333333333333333,0.15666666666666668
266.0,0.48333333333333334,0.3566666666666667,0.16
267.0,0.48,0.3566666666666667,0.16333333333333333
268.0,0.47333333333333333,0.36333333333333334,0.16333333333333333
269.0,0.47,0.36666666666666664,0.16333333333333333
270.0,0.4666666666666667,0.36333333333333334,0.17
271.0,0.4633333333333333,0.36666666666666664,0.17
272.0,0.45666666666666667,0.37333333333333335,0.17
273.0,0.4533333333333333,0.37666666666666665,0.17
274.0,0.4533333333333333,0.37666666666666665,0.17
275.0,0.45,0.38,0.17
276.0,0.44666666666666666,0.38333333333333336,0.17
277.0,0.44333333333333336,0.38666666666666666,0.17
278.0,0.44,0.39,0.17
279.0,0.44,0.39,0.17
280.0,0.44,0.38666666666666666,0.17333333333333334
281.0,0.44,0.38333333333333336,0.17666666666666667
282.0,0.44,0.38333333333333336,0.17666666666666667
283.0,0.44,0.38,0.18
284.0,0.44,0.38,0.18
285.0,0.43666666666666665,0.38333333333333336,0.18
286.0,0.43666666666666665,0.38333333333333336,0.18
287.0,0.43,0.39,0.18
288.0,0.42333333333333334,0.39,0.18666666666666668
289.0,0.42,0.3933333333333333,0.18666666666666668
290.0,0.42,0.3933333333333333,0.18666666666666668
291.0,0.4166666666666667,0.39666666666666667,0.18666666666666668
292.0,0.4166666666666667,0.3933333333333333,0.19
293.0,0.4166666666666667,0.39,0.19333333333333333
294.0,0.4166666666666667,0.39,0.19333333333333333
295.0,0.41333333333333333,0.3933333333333333,0.19333333333333333
296.0,0.41,0.39666666666666667,0.19333333333333333
297.0,0.4066666666666667,0.39666666666666667,0.19666666666666666
298.0,0.4066666666666667,0.39666666666666667,0.19666666666666666
299.0,0.4066666666666667,0.39666666666666667,0.19666666666666666
300.0,0.4066666666666667,0.39666666666666667,0.19666666666666666
301.0,0.4066666666666667,0.39666666666666667,0.19666666666666666
302.0,0.4033333333333333,0.4,0.19666666666666666
303.0,0.4,0.4033333333333333,0.19666666666666666
304.0,0.39666666666666667,0.4066666666666667,0.19666666666666666
305.0,0.3933333333333333,0.41,0.19666666666666666
306.0,0.3933333333333333,0.41,0.19666666666666666
307.0,0.3933333333333333,0.4066666666666667,0.2
308.0,0.38666666666666666,0.41333333333333333,0.2
309.0,0.38666666666666666,0.41333333333333333,0.2
310.0,0.38666666666666666,0.4066666666666667,0.20666666666666667
311.0,0.38666666666666666,0.4066666666666667,0.20666666666666667
312.0,0.38666666666666666,0.4066666666666667,0.20666666666666667
313.0,0.37666666666666665,0.4166666666666667,0.20666666666666667
314.0,0.37333333333333335,0.42,0.20666666666666667
315.0,0.37,0.42333333333333334,0.20666666666666667
316.0,0.36666666666666664,0.4266666666666667,0.20666666666666667
317.0,0.36333333333333334,0.4266666666666667,0.21
318.0,0.35333333333333333,0.43666666666666665,0.21
319.0,0.35,0.44,0.21
320.0,0.35,0.43666666666666665,0.21333333333333335
321.0,0.3433333333333333,0.44333333333333336,0.21333333333333335
322.0,0.33666666666666667,0.45,0.21333333333333335
323.0,0.33666666666666667,0.45,0.21333333333333335
324.0,0.32666666666666666,0.45666666666666667,0.21666666666666667
325.0,0.32,0.4633333333333333,0.21666666666666667
326.0,0.31666666666666665,0.4666666666666667,0.21666666666666667
327.0,0.31,0.47333333333333333,0.21666666666666667
328.0,0.30666666666666664,0.4766666666666667,0.21666666666666667
329.0,0.30333333333333334,0.4766666666666667,0.22
330.0,0.3,0.48,0.22
331.0,0.29333333333333333,0.48,0.22666666666666666
332.0,0.29,0.48333333333333334,0.22666666666666666
333.0,0.2866666666666667,0.48,0.23333333333333334
334.0,0.2833333333333333,0.48333333333333334,0.23333333333333334
335.0,0.28,0.48333333333333334,0.23666666666666666
336.0,0.27666666666666667,0.48,0.24333333333333335
337.0,0.27,0.48333333333333334,0.24666666666666667
338.0,0.27,0.48333333333333334,0.24666666666666667
339.0,0.26666666666666666,0.48,0.25333333333333335
340.0,0.26666666666666666,0.48,0.25333333333333335
341.0,0.26666666666666666,0.48,0.25333333333333335
342.0,0.26666666666666666,0.4766666666666667,0.25666666666666665
343.0,0.26,0.48333333333333334,0.25666666666666665
344.0,0.25333333333333335,0.49,0.25666666666666665
345.0,0.25333333333333335,0.49,0.25666666666666665
346.0,0.25333333333333335,0.49,0.25666666666666665
347.0,0.25333333333333335,0.49,0.25666666666666665
348.0,0.24666666666666667,0.49666666666666665,0.25666666666666665
349.0,0.24333333333333335,0.5,0.25666666666666665
350.0,0.24333333333333335,0.49666666666666665,0.26
351.0,0.24333333333333335,0.49666666666666665,0.26
352.0,0.24333333333333335,0.49,0.26666666666666666
353.0,0.24333333333333335,0.4866666666666667,0.27
354.0,0.24333333333333335,0.48,0.27666666666666667
355.0,0.24,0.48333333333333334,0.27666666666666667
356.0,0.24,0.48333333333333334,0.27666666666666667
357.0,0.23,0.49333333333333335,0.27666666666666667
358.0,0.23,0.49333333333333335,0.27666666666666667
359.0,0.23,0.49333333333333335,0.27666666666666667
360.0,0.23,0.49,0.28
361.0,0.22333333333333333,0.49666666666666665,0.28
362.0,0.22,0.5,0.28
363.0,0.22,0.49666666666666665,0.2833333333333333
364.0,0.21333333333333335,0.5,0.2866666666666667
365.0,0.21,0.5033333333333333,0.2866666666666667
366.0,0.21,0.5,0.29
367.0,0.21,0.49333333333333335,0.2966666666666667
368.0,0.21,0.49,0.3
369.0,0.21,0.49,0.3
370.0,0.20333333333333334,0.49333333333333335,0.30333333333333334
371.0,0.2,0.49666666666666665,0.30333333333333334
372.0,0.19666666666666666,0.5,0.30333333333333334
373.0,0.19,0.5033333333333333,0.30666666666666664
374.0,0.18666666666666668,0.5066666666666667,0.30666666666666664
375.0,0.17666666666666667,0.5133333333333333,0.31
376.0,0.17666666666666667,0.51,0.31333333333333335
377.0,0.17333333333333334,0.51,0.31666666666666665
378.0,0.17333333333333334,0.51,0.31666666666666665
379.0,0.17333333333333334,0.51,0.31666666666666665
380.0,0.17333333333333334,0.5066666666666667,0.32
381.0,0.17,0.51,0.32
382.0,0.16666666666666666,0.51,0.3233333333333333
383.0,0.16333333333333333,0.5133333333333333,0.3233333333333333
384.0,0.16333333333333333,0.51,0.32666666666666666
385.0,0.16,0.51,0.33
386.0,0.16,0.51,0.33
387.0,0.15666666666666668,0.51,0.3333333333333333
388.0,0.15666666666666668,0.51,0.3333333333333333
389.0,0.15333333333333332,0.5066666666666667,0.34
390.0,0.15333333333333332,0.5066666666666667,0.34
391.0,0.15333333333333332,0.5,0.3466666666666667
392.0,0.14333333333333334,0.5,0.3566666666666667
393.0,0.14333333333333334,0.49333333333333335,0.36333333333333334
394.0,0.14333333333333334,0.49333333333333335,0.36333333333333334
395.0,0.13666666666666666,0.5,0.36333333333333334
396.0,0.13333333333333333,0.5033333333333333,0.36333333333333334
397.0,0.13333333333333333,0.49666666666666665,0.37
398.0,0.13,0.5,0.37
399.0,0.13,0.5,0.37
400.0,0.13,0.49666666666666665,0.37333333333333335
401.0,0.13,0.49666666666666665,0.37333333333333335
402.0,0.12666666666666668,0.49666666666666665,0.37666666666666665
403.0,0.12666666666666668,0.49666666666666665,0.37666666666666665
404.0,0.12333333333333334,0.49666666666666665,0.38
405.0,0.12,0.49666666666666665,0.38333333333333336
406.0,0.11666666666666667,0.5,0.38333333333333336
407.0,0.11666666666666667,0.49666666666666665,0.38666666666666666
408.0,0.11666666666666667,0.49333333333333335,0.39
409.0,0.11666666666666667,0.49333333333333335,0.39
410.0,0.11666666666666667,0.49333333333333335,0.39
411.0,0.11666666666666667,0.49333333333333335,0.39
412.0,0.11,0.49666666666666665,0.3933333333333333
413.0,0.11,0.49666666666666665,0.3933333333333333
414.0,0.10666666666666667,0.49666666666666665,0.39666666666666667
415.0,0.10666666666666667,0.49666666666666665,0.39666666666666667
416.0,0.10666666666666667,0.49666666666666665,0.39666666666666667
417.0,0.10333333333333333,0.5,0.39666666666666667
418.0,0.10333333333333333,0.5,0.39666666666666667
419.0,0.10333333333333333,0.49666666666666665,0.4
420.0,0.09666666666666666,0.5033333333333333,0.4
421.0,0.09666666666666666,0.5033333333333333,0.4
422.0,0.09333333333333334,0.5,0.4066666666666667
423.0,0.09,0.5033333333333333,0.4066666666666667
424.0,0.09,0.5,0.41
425.0,0.09,0.5,0.41
426.0,0.09,0.49333333333333335,0.4166666666666667
427.0,0.09,0.49,0.42
428.0,0.09,0.4866666666666667,0.42333333333333334
429.0,0.09,0.4866666666666667,0.42333333333333334
430.0,0.09,0.48333333333333334,0.4266666666666667
431.0,0.08666666666666667,0.4866666666666667,0.4266666666666667
432.0,0.08666666666666667,0.4866666666666667,0.4266666666666667
433.0,0.08333333333333333,0.4866666666666667,0.43
434.0,0.08333333333333333,0.48333333333333334,0.43333333333333335
435.0,0.08,0.48333333333333334,0.43666666666666665
436.0,0.08,0.48,0.44
437.0,0.08,0.47,0.45
438.0,0.08,0.47,0.45
439.0,0.08,0.4666666666666667,0.4533333333333333
440.0,0.08,0.4666666666666667,0.4533333333333333
441.0,0.08,0.4633333333333333,0.45666666666666667
442.0,0.08,0.46,0.46
443.0,0.07666666666666666,0.46,0.4633333333333333
444.0,0.07666666666666666,0.46,0.4633333333333333
445.0,0.07666666666666666,0.46,0.4633333333333333
446.0,0.07666666666666666,0.46,0.4633333333333333
447.0,0.07666666666666666,0.46,0.4633333333333333
448.0,0.07666666666666666,0.45666666666666667,0.4666666666666667
449.0,0.07666666666666666,0.4533333333333333,0.47
450.0,0.07666666666666666,0.44666666666666666,0.4766666666666667
451.0,0.07666666666666666,0.44666666666666666,0.4766666666666667
452.0,0.07666666666666666,0.44333333333333336,0.48
453.0,0.07333333333333333,0.44666666666666666,0.48
454.0,0.07333333333333333,0.43666666666666665,0.49
455.0,0.07333333333333333,0.43666666666666665,0.49
456.0,0.07333333333333333,0.43333333333333335,0.49333333333333335
457.0,0.07333333333333333,0.43333333333333335,0.49333333333333335
458.0,0.07333333333333333,0.43333333333333335,0.49333333333333335
459.0,0.07333333333333333,0.43333333333333335,0.49333333333333335
460.0,0.07333333333333333,0.43333333333333335,0.49333333333333335
461.0,0.07333333333333333,0.43,0.49666666666666665
462.0,0.07333333333333333,0.4266666666666667,0.5
463.0,0.07333333333333333,0.4266666666666667,0.5
464.0,0.07333333333333333,0.4266666666666667,0.5
465.0,0.07333333333333333,0.42333333333333334,0.5033333333333333
466.0,0.07333333333333333,0.42,0.5066666666666667
467.0,0.07333333333333333,0.4166666666666667,0.51
468.0,0.07333333333333333,0.4166666666666667,0.51
469.0,0.07333333333333333,0.4166666666666667,0.51
470.0,0.07333333333333333,0.4166666666666667,0.51
471.0,0.07333333333333333,0.41333333333333333,0.5133333333333333
472.0,0.07333333333333333,0.41,0.5166666666666667
